book_id,title,author_id,price,stock_qty,year_published
452,Movie hot stock glass stuff,74,57.5,27,1995
453,Six someone me physical,19,49.17,22,2019
454,Chair some figure dream use,12,72.34,0,1994
455,Year concern benefit,68,33.45,19,1989
456,Base until discussion physical,61,36.68,9,1986
457,Free southern nature around situation,42,34.67,25,1995
458,Enter set baby test alone,87,40.92,13,2016
459,Pick television season,87,79.01,14,2018
460,Collection than,78,28.0,21,2018
461,Great work situation,37,10.51,35,2016
462,Should door leave find,45,32.43,18,2006
463,Media too though,47,40.48,23,1992
464,Now media reflect cold,10,42.9,32,2011
465,None describe,28,12.19,9,1985
466,Relationship no before like,3,56.35,29,1993
467,Consider stay fight,49,57.0,14,2023
468,First like,96,78.11,22,2004
469,Page car business series idea,85,65.63,13,1991
470,Gas movie,22,76.3,13,1998
471,Clearly budget agency fear fact,65,41.64,36,1993
472,Season include red sport,77,78.58,27,2022
473,Occur enter far,51,10.36,6,2017
474,Artist discuss sign trial,16,12.34,0,1999
475,Big owner task should,71,46.36,25,1981
476,Lawyer fire either receive,96,40.97,9,2006
477,Detail have mention,40,31.29,28,2015
478,By space half go,74,53.96,12,2022
479,Would exactly between mind,61,45.99,39,2003
480,Food action,81,75.76,5,2010
481,Nor common usually public eye,56,65.65,39,2022
482,Collection late hand way,3,51.96,31,1986
483,Difference ever he painting first,54,30.48,23,2020
484,Issue feeling season,72,17.52,18,2002
485,Produce answer economic size,97,44.36,15,1997
486,Rise left citizen truth range,54,40.47,36,1999
487,Theory my her of carry,33,73.99,13,1994
488,Foreign agent among campaign notice,70,40.83,35,1983
489,You despite executive,96,63.97,20,1988
490,Trial step,65,76.04,1,2022
491,Black production,43,37.23,22,1985
492,Score someone,71,23.4,34,1999
493,Catch water east,95,41.46,5,2017
494,Need method option international most,68,74.57,34,2012
495,Cut yeah same by,31,78.37,17,1995
496,Range total you speech,34,34.83,38,2005
497,Collection try outside,66,32.32,13,2012
498,Cover treatment price,6,37.65,20,1983
499,Allow first number environment,20,26.78,32,2016
500,Including throw field,83,51.42,24,1997
501,Either seem product,51,66.16,40,1990
502,Send employee case at,34,75.12,19,1994
503,Add kitchen,46,27.58,25,2018
504,Particular and growth plan also,43,22.38,7,1991
505,Important thousand phone,14,58.02,24,1982
506,Behind whatever leave almost,31,45.31,4,1980
507,Put figure,67,48.21,13,2001
508,Energy serve top husband,40,39.37,18,2004
509,Officer often cell final you,55,10.05,19,2017
510,Rock scene pattern,8,24.84,25,1996
511,Number recent trip full,57,29.33,27,2017
512,What despite media forward,16,56.0,5,2007
513,Body during memory,11,23.04,7,2001
514,Town kitchen ground,6,78.95,15,2016
515,Including purpose,88,38.35,20,2002
516,Bill couple pressure,71,65.21,32,1984
517,West try,82,49.41,40,1982
518,Who low remain expect,6,65.15,19,1987
519,Unit physical shake similar,41,46.48,14,1993
520,Pass senior remember area,28,36.1,34,2006
521,Doctor allow drive or lot,92,60.06,25,1980
522,Black Democrat ability beyond carry,13,67.04,32,2000
523,Age one expect open,41,62.44,1,1990
524,Attorney assume effort article,76,33.71,30,1992
525,Agree bring home better report,67,10.81,1,1984
526,Defense you arm material,24,69.89,22,2009
527,Without the help wonder,13,77.42,5,2003
528,Food more but,72,13.84,5,2018
529,Little bit loss,38,52.53,37,1987
530,Huge pressure require,25,73.93,40,2003
531,Move test art general,5,71.4,21,1987
532,Maybe face important,74,16.64,37,1994
533,Soon something available matter worker,74,38.82,28,1985
534,Camera fish leader region,65,40.32,31,1984
535,Just produce able too feeling,62,10.55,0,2021
536,Travel interest see,40,52.72,9,2018
537,Other behavior treat debate,27,59.5,35,2003
538,White without,3,44.33,6,2018
539,Certain fight interesting successful,55,15.86,37,1994
540,Shoulder in want small now,27,66.89,4,1992
541,In interview skill staff,36,50.35,10,1988
542,Worry newspaper,6,49.38,16,1982
543,South budget start activity,86,13.65,13,2010
544,Shake many,87,15.11,30,2011
545,Even among trial who,47,46.55,22,2004
546,Amount necessary figure able,20,60.14,16,2014
547,Then authority,1,37.21,6,1984
548,Machine point loss attorney,89,74.27,11,2006
549,Activity reach line,95,19.19,2,2021
550,Partner after Congress,30,74.18,24,2017
551,Yeah help range,48,76.02,27,2000
552,Face discuss charge budget culture,63,57.16,10,1987
553,Character statement,16,48.81,3,2021
554,Culture shoulder economic,9,47.94,7,2022
555,Even east late do,94,19.22,14,2023
556,Share employee traditional,79,69.06,14,1992
557,Civil level available someone,8,22.75,22,2017
558,Hope power station world story,96,45.56,31,2017
559,Discussion have be prevent,93,74.07,3,2007
560,Word herself public,20,25.48,18,2022
561,Artist region itself entire,44,52.0,35,2022
562,Chair decide,89,45.34,38,1986
563,Politics stage determine money,3,71.7,24,2020
564,Or game rather,14,49.95,25,2015
565,Other structure agent success,7,77.68,22,1981
566,Challenge political likely,45,21.43,4,1989
567,If its upon,97,13.43,13,2007
568,Audience student,1,46.32,25,1997
569,Mind choice response see past,100,17.23,35,1980
570,Concern network during respond turn,33,27.86,26,1982
571,Move person record,70,59.1,39,2011
572,Discover energy break interview recent,14,27.97,35,1995
573,Word himself,35,39.74,20,1996
574,Finish behind,36,49.62,22,1981
575,Change share close child side,52,10.81,21,2012
576,Shake memory director ever,5,38.98,8,2009
577,Understand hit answer change almost,34,33.83,27,2018
578,National center first,72,25.43,39,2020
579,Stand level over say,70,74.02,22,2016
580,May before me officer,84,12.84,16,1989
581,Party street,78,78.8,5,1999
582,This more son organization,19,56.56,1,1998
583,Play move,80,35.14,28,2007
584,Three information until effect,23,32.13,12,2023
585,Say world wear interview truth,98,53.9,18,2009
586,Apply work woman including,52,62.69,38,1985
587,Challenge across,77,66.45,12,1982
588,Dark knowledge owner dream,13,37.35,18,2011
589,Population consumer range,18,46.71,40,2005
590,Or start high establish,16,42.86,18,2023
591,Responsibility candidate,92,36.27,33,2000
592,Morning decade fly edge bill,75,73.46,8,2023
593,Already point soon,50,19.06,28,2004
594,Condition this leave,11,18.47,24,2004
595,Human time for,18,63.81,34,2005
596,Great before,56,10.55,12,1999
597,Positive age agreement,77,46.55,17,2005
598,Develop almost already food,71,51.61,40,2023
599,Far head,53,43.82,2,1987
600,Job because board detail,51,35.87,10,2011
601,Focus politics medical evidence include,96,44.38,18,1982
602,Reason list meet list beat,21,14.4,23,2011
603,Born whatever charge commercial,17,24.44,9,2000
604,Beat stay reflect,19,29.15,12,2001
605,Successful spend doctor area hair,20,33.91,24,1982
606,Two sometimes side attorney green,1,46.47,33,2019
607,Religious above training,40,52.01,4,2008
608,Turn kitchen its,24,17.56,3,2001
609,Lead project almost spend,99,20.51,40,2003
610,Animal general rise table real,94,72.8,21,1992
611,Consider opportunity national represent,99,16.14,7,2012
612,East region boy nor occur,35,36.0,26,1981
613,Early few happy quality politics,43,52.88,39,1994
614,Again thing agency,37,56.47,15,1989
615,How top treat there,17,60.79,7,1980
616,Any near,78,15.96,9,2017
617,Way sort attorney matter,35,74.15,14,1986
618,Material for she,36,73.61,4,1997
619,Reflect town including check,4,66.52,34,2011
620,Top tend claim activity each,66,25.57,12,2023
621,Floor course can firm,82,42.59,30,2017
622,Million enter yard,98,48.08,19,1982
623,Enter model far without Republican,97,20.4,7,2007
624,Without analysis tax,68,20.31,5,1993
625,Film young matter,63,53.59,36,2023
626,Life language should sometimes total,96,46.19,32,1986
627,Way stay because poor almost,84,11.08,2,2023
628,Professional develop technology,73,36.8,19,1990
629,Leader Democrat,53,34.07,29,2013
630,She population street part,99,53.16,27,1993
631,Two yes probably,87,33.27,32,2010
632,There business statement they,58,78.07,22,1988
633,Policy whose down couple,54,24.92,19,2012
634,Authority lawyer case keep,67,76.52,9,1992
635,Themselves reduce rock picture while,96,63.0,31,2020
636,Within dog fact agree professional,20,32.02,18,1991
637,Glass though,17,54.76,12,2000
638,Believe carry,15,14.73,29,2013
639,Rest have,87,49.0,11,2015
640,How miss collection,4,33.18,15,1996
641,Learn answer,44,35.59,35,2013
642,Evidence practice star,24,45.75,30,1990
643,Pretty whose power someone,1,79.09,28,2005
644,This trial itself quite,61,40.46,24,1982
645,Which yeah couple,69,19.0,34,2011
646,Year nearly knowledge,39,32.47,32,2008
647,Still upon account,11,60.61,8,1983
648,Decide by air field,81,43.08,13,1984
649,Act agent event,88,68.94,13,2004
650,Feel ever spend,72,35.19,12,1986
651,Star matter rise,48,64.4,8,2005
652,Such matter management machine everybody,17,16.67,2,2010
653,Culture life cold,38,59.83,5,1996
654,Enter turn,34,25.39,40,1987
655,Expert well major,2,66.37,5,1997
656,Travel certainly need character,37,34.88,37,2018
657,Number film newspaper next,49,75.2,22,2009
658,Glass hit happy necessary,40,28.99,13,1993
659,Similar to section share,9,51.66,39,2010
660,Economy blood down agency media,13,66.75,23,1994
661,Behavior instead detail should,30,67.31,17,2017
662,Hour defense,58,21.52,27,2019
663,Measure provide,60,11.99,1,1982
664,Season sort everybody,96,24.42,40,1999
665,Purpose oil such human,29,30.61,38,2018
666,Public who I increase,64,35.5,34,2002
667,Professional management positive,71,60.19,40,1984
668,Sometimes fine yet,94,47.15,32,1985
669,Room ok born,61,45.82,3,1988
670,Least difficult religious,15,35.64,37,1989
671,Station source should finally,64,52.49,13,2009
672,Fear shoulder eye fear job,56,78.43,14,2012
673,Ok floor key,17,44.37,18,2017
674,Happy there,6,76.68,13,1993
675,Even fast form left,16,21.21,11,1994
676,Others game activity,78,32.5,35,1982
677,Church others attack,57,10.96,28,1993
678,School product no just heavy,88,18.24,19,2013
679,Avoid reflect,28,65.83,35,2009
680,Accept tonight miss both,40,42.19,31,1996
681,Article modern instead nor specific,1,42.13,14,2005
682,Everything sense air few,50,38.78,22,2005
683,Public international sign officer,2,10.26,28,2004
684,Professional ten choice standard rock,92,19.75,35,1989
685,Claim of safe,16,70.58,11,2023
686,Since down capital successful especially,83,47.71,7,2017
687,Last mean leader color mean,28,70.11,32,2006
688,Have back,69,21.55,35,1996
689,Control PM pass doctor,98,40.83,27,1996
690,Cause over sound risk,91,65.33,38,1993
691,Alone deal believe,26,69.53,19,2003
692,Eye strategy,83,51.04,27,2016
693,Security management perhaps,22,56.36,2,2005
694,Real consumer occur media,52,56.21,25,1982
695,Physical traditional meet water,35,48.02,14,1986
696,Improve air admit white,24,24.17,16,1993
697,Like other tonight likely,44,46.47,17,2017
698,Save work stage,72,16.41,33,2022
699,Mouth side,40,78.7,27,2002
700,Perform American,13,20.78,16,1991
701,May success including,16,12.04,24,1995
702,Try oil ball student,60,49.01,5,2010
703,Wrong guess appear national culture,97,59.53,19,2015
704,History name question ability,91,60.81,14,2004
705,Economy career age seem,33,53.81,33,1986
706,Call building low,11,58.25,21,2017
707,Seek me pass,45,74.8,35,2020
708,Run energy require,91,36.06,16,1990
709,Nice step final guy,10,53.59,31,2016
710,Against dream red cause,97,23.81,6,1993
711,Direction rise second,98,69.72,12,2005
712,Fill recent agent,44,50.33,11,2011
713,Return book apply stock,52,42.29,33,2011
714,Can meeting popular check,61,44.17,36,1993
715,Power through,47,65.18,27,1984
716,Because western member,27,68.34,19,1985
717,Training read factor pretty,63,27.98,38,1984
718,Carry claim,75,34.22,35,1981
719,Perform wear,71,55.67,19,1991
720,Buy pattern,56,65.06,8,1992
721,Foot clear be cause,26,52.55,0,2023
722,Majority campaign heavy,63,69.47,7,2003
723,Can nor should,4,12.32,4,1985
724,Man image above animal late,29,52.69,21,1999
725,Tend tough single society action,68,77.69,19,1998
726,Protect even on glass garden,24,62.46,26,1996
727,Although across say,64,53.29,4,1996
728,Protect wind until side,75,52.26,5,1980
729,Meeting sister pattern everyone first,93,46.72,25,1986
730,Week exist federal measure,50,64.41,16,2009
731,Truth per hit seem rock,91,52.39,19,2020
732,Audience if since rule improve,85,52.2,5,2001
733,Home hotel physical,62,25.69,1,2004
734,Itself development religious,59,52.92,36,2004
735,Message career,60,56.64,24,2008
736,Me political simple him,24,78.45,37,2023
737,Fall mind field,51,18.27,11,1992
738,Beat involve consider your,59,22.68,19,1994
739,Gas situation fast,87,22.14,23,2012
740,Serve form federal step write,50,49.73,28,1990
741,Including movement,35,73.78,39,2010
742,Build enter box,14,56.52,23,2003
743,Level prevent son,88,41.08,12,1990
744,Tend church,99,71.35,29,1980
745,Until forward,16,18.09,21,1999
746,Across machine fast,87,53.3,29,2023
747,Town share,64,24.39,11,2006
748,Difference yes when,1,67.2,37,2007
749,More piece ahead section,66,33.82,32,2015
750,Style population power his state,89,47.52,35,2006
751,Benefit scientist here level,97,14.4,33,2001
752,Fill thus gun,87,52.35,12,2002
753,Foot what participant fire message,65,36.5,30,2017
754,Recent believe change,38,68.05,12,2006
755,Dinner treat,36,29.01,31,1983
756,Save huge full side,22,36.79,9,2011
757,Focus church science live,51,68.78,27,2002
758,Them necessary admit cold,77,37.56,16,2001
759,Tend floor,67,41.11,24,2004
760,White deep again early help,80,28.15,37,2020
761,Heavy project against,34,78.07,5,2002
762,Feeling control,46,68.94,15,1997
763,Serve area level time every,57,73.5,20,2021
764,After learn,5,60.18,8,1996
765,Go actually business,4,64.23,15,2008
766,One use,64,21.88,0,2015
767,Describe plant read tell evening,93,29.1,33,2019
768,Play stop before hear course,51,32.04,14,2021
769,Sit evening teach range town,80,28.11,1,1995
770,Student should central even yet,57,66.33,22,1997
771,Create someone let it audience,71,70.68,2,2010
772,Worker talk box option,68,10.51,14,2014
773,Positive son phone tonight,28,23.91,34,2003
774,Raise same learn art national,52,50.62,11,2018
775,Treat management door buy,16,27.34,38,2004
776,Contain development top entire,39,78.32,33,1982
777,Recently late off,90,74.32,1,2010
778,Rest happy,29,42.1,3,1997
779,Whose evidence pull past,12,34.62,24,1993
780,Investment run relate listen this,23,66.76,16,1981
781,Talk else,41,17.24,9,2006
782,Situation want live age,47,46.16,34,2008
783,Management toward work,81,50.7,13,1992
784,Visit picture,38,74.72,29,1997
785,Project none too man,83,39.89,25,2007
786,Music law weight,96,12.61,13,1988
787,Future answer personal bad,63,23.76,36,2019
788,Usually health exist,61,28.51,21,2018
789,Itself church dinner,19,64.78,36,1998
790,Make near decision chair,9,13.74,5,1981
791,Open culture challenge,23,53.98,27,1982
792,From give choose tough,62,66.29,7,2023
793,Term subject visit full religious,77,32.95,25,1999
794,Which ground,67,28.37,29,2010
795,Name wonder,73,54.37,12,2013
796,Pressure white,26,79.71,1,2007
797,Lot by meet big run,12,28.45,13,2000
798,Born reason know thousand outside,58,70.35,23,1997
799,Any true determine natural,91,76.25,33,2017
800,Partner big yard campaign all,27,69.85,1,2002
801,Against house course manage,86,63.02,11,2006
802,Whatever technology wrong I statement,5,23.0,29,1981
803,Car right art like,93,38.24,33,2010
804,Reason study society,43,40.29,30,1983
805,Paper parent police both,62,15.96,34,2023
806,Democratic officer drop,16,75.9,38,1991
807,Rule PM role measure staff,31,71.81,25,1986
808,Environmental idea accept,28,49.9,8,1992
809,Through they treatment only democratic,63,42.32,23,2018
810,Realize produce art magazine decision,83,51.18,19,2023
811,So table,14,58.99,13,1995
812,Send majority talk foreign shoulder,64,38.79,32,2008
813,Father tough,2,33.41,32,1980
814,About bit attack,63,50.51,2,2020
815,Main small those case,97,38.31,23,1987
816,Arm finish,4,67.31,17,1982
817,Culture set whether radio,64,12.51,29,2013
818,Season interview prove,27,63.29,19,2008
819,Girl mouth parent by,68,61.15,32,1992
820,Conference society financial figure bank,2,25.96,33,2002
821,Free per boy past story,60,24.91,21,2022
822,Pressure mouth effect key,37,58.31,0,1998
823,Start wife visit,34,53.41,30,1991
824,Possible base international,66,14.04,0,1992
825,West usually central,16,70.68,35,2012
826,Her tree surface,32,65.43,24,1996
827,Stay strong,32,61.75,5,2007
828,Last information,64,62.09,20,2019
829,Statement where certain set thus,65,68.0,16,1997
830,Base her,6,48.56,36,2000
831,Within decide allow watch,96,51.13,1,1992
832,Arm great say successful,24,78.02,2,2009
833,Each probably against,81,72.12,27,1980
834,Street hospital pressure price,92,67.74,9,2007
835,By memory ever up account,80,53.75,3,1987
836,Result different effect,96,35.31,13,2021
837,Among former,5,72.93,38,2018
838,Although meet,85,53.57,24,1992
839,Call world life,29,11.49,38,1990
840,Listen fast improve reveal,32,35.08,25,2002
841,Wife dark ground,34,77.83,15,1981
842,Be community let,57,51.81,37,1987
843,Thus risk,46,29.26,3,1991
844,Add forward big,88,42.4,10,1981
845,Second life trial,16,20.22,40,2018
846,Party identify pull,46,25.05,35,2000
847,Open upon everything stock,1,11.54,8,1992
848,Leave final,11,56.5,34,1988
849,Natural personal style,90,12.73,24,2013
850,Argue such only,17,66.54,3,1999
851,Road surface within material,68,71.21,2,2016
852,Affect size since his,31,73.7,3,2002
853,Quality third tree system ball,39,47.15,28,1993
854,Decision art main couple,67,35.12,31,2018
855,Main your,58,71.95,37,2013
856,Bit response impact education,96,20.53,21,2020
857,Society you,88,32.92,33,1986
858,Save Congress charge,48,70.06,34,1990
859,Sure lawyer win professor fish,63,20.17,12,2012
860,Population look no,18,40.56,17,1988
861,Wind interesting,76,34.85,6,2012
862,Leave room scene,44,22.93,23,2003
863,Stuff parent,83,42.69,26,2013
864,Form rock,68,56.3,5,2001
865,Everybody bit lawyer investment,44,51.42,15,1983
866,Sense nice contain,66,18.68,27,2019
867,Case natural art,43,69.15,16,2012
868,Money institution by child,59,37.14,21,1980
869,Surface talk risk change,91,63.35,32,2015
870,Top choose news,37,50.96,7,2000
871,Management one top despite foreign,95,12.13,36,1988
872,Play would appear officer remain,84,27.87,26,1998
873,Than our management,6,26.61,21,1981
874,Health medical paper few draw,57,75.29,26,2018
875,Analysis third between eight add,47,34.27,22,2018
876,Half keep option,90,65.99,13,2003
877,Majority girl,43,45.58,4,1983
878,Stand one not,65,62.96,8,2022
879,Approach economic upon history,20,41.26,21,1999
880,Issue add staff,58,63.73,28,2020
881,Class item knowledge war affect,64,75.36,17,2003
882,Subject teach now economy,74,71.17,23,1998
883,Sometimes speech at tend,91,18.22,13,2012
884,Eye particularly herself,58,20.39,18,2017
885,Foot exactly example our,32,43.78,30,2019
886,Training north light out about,5,11.19,3,1998
887,Understand the example important,43,72.49,38,1998
888,Rest successful,71,68.25,36,2006
889,Race card type same,60,72.75,6,2007
890,Speak magazine crime,55,19.28,36,2001
891,Form about,54,56.13,31,1987
892,Report west without,20,33.09,37,1994
893,People bad,44,73.11,10,2008
894,School thousand huge none,56,41.27,39,1981
895,Father member blood pressure,49,31.08,9,1989
896,Skill beautiful business,63,20.33,30,2005
897,These beat,47,23.81,4,1998
898,Soldier billion majority create,48,76.39,40,1992
899,Discussion read top,36,17.23,40,1983
900,Stuff factor,8,33.73,23,2001
