customer_id,name,email,phone,signup_date
1,Duane Pearson,[email],(819)400-1129,2023-11-20
2,John Sharp,[email],(370)704-3737x51435,2023-06-10
3,Heather Baker,[email],9749091261,2025-01-01
4,Justin Wood,[email],004-896-5608x4695,2023-07-29
5,Linda Edwards,[email],(123)400-1522x90401,2023-12-11
6,Jeffrey Watkins,[email],220.943.4220x824,2022-10-13
7,Kimberly Ward,[email],001-[phone]x361,2024-07-21
8,David Jimenez,[email],(585)355-9951,2023-10-06
9,Wayne Wright,[email],860-641-4425x0969,2023-03-29
10,Jonathan Lyons,[email],958.454.5052,2024-12-26
11,David Williams,[email],+1-[phone]x344,2022-07-20
12,Jack Green,[email],033-693-6834x02110,2023-07-26
13,Paul Stone,[email],930-966-6349x1660,2024-01-05
14,Katherine Richmond,[email],931-210-8110,2023-05-06
15,Kaitlin Mcfarland,[email],001-[phone]x331,2024-04-07
16,Kyle Lewis,[email],(439)346-9898x473,2024-08-12
17,Danielle Stewart,[email],+1-[phone]x30201,2025-01-03
18,Matthew Moyer,[email],(555)505-1817x614,2023-02-06
19,Jason Phillips,[email],080-026-4913,2023-10-16
20,Karen Kirk,[email],531.779.1053x7256,2023-11-20
21,Steven Crawford,[email],900-002-4201,2022-12-26
22,James Johnson,[email],+1-744-112-8484,2023-03-02
23,William Thompson,[email],+1-[phone]x161,2025-02-07
24,William Malone,[email],455-097-3330,2024-12-27
25,Karen Walker,[email],+1-[phone]x749,2024-04-07
26,Latoya Wright,[email],+1-[phone]x6886,2024-01-21
27,Matthew Werner,[email],001-[phone]x176,2024-09-28
28,Amy Whitaker,[email],141.423.7574x54517,2023-05-30
29,Cheryl Jones,[email],815.916.6551x728,2024-01-26
30,Billy Robinson,[email],+1-[phone]x64418,2025-03-28
31,Gavin Foley,[email],001-[phone]x96591,2023-05-21
32,Justin Porter,[email],001-167-165-6709,2024-08-29
33,Jessica Burnett,[email],852.857.9401,2023-11-09
34,Donna Lyons,[email],118-811-6787x34808,2023-10-14
35,David Woodard,[email],001-[phone]x268,2023-04-05
36,Peggy Reyes,[email],+1-[phone]x1224,2025-02-06
37,Carrie Stone,[email],001-[phone]x9225,2024-11-02
38,Michelle Harris,[email],+1-532-727-2066,2024-05-23
39,Donald Perkins,[email],450.883.0682x9481,2024-04-20
40,Amber Hahn,[email],919.163.7980x047,2023-01-17
41,Michael Schmidt,[email],015.242.4431x0299,2023-05-07
42,Anna Woodard,[email],9254270983,2022-11-18
43,Kayla Martinez,[email],+1-[phone]x9868,2023-12-28
44,Mrs. Toni Ramirez DDS,[email],(232)864-2504,2024-02-27
45,Joel Huynh,[email],066-124-5011x6012,2025-02-17
46,Samuel Wilson,[email],(926)216-8472x0206,2023-04-02
47,Eric Trujillo,[email],+1-[phone]x24727,2025-04-17
48,Joseph Peters,[email],(203)744-5719x9167,2023-04-10
49,Charles Sims,[email],813.664.9290x703,2024-08-16
50,Sarah Carter,[email],(470)649-2225,2025-05-18
51,Robert Davis,[email],001-[phone]x466,2023-05-08
52,Angela Mason,[email],+1-[phone]x5646,2025-03-25
53,James Walls,[email],(940)324-2216x4532,2025-04-24
54,Zachary Vazquez,[email],900-581-9836x51469,2022-09-01
55,Maxwell Herrera,[email],+1-341-080-7509,2023-11-01
56,Timothy Lewis,[email],(402)942-2085x95031,2023-01-15
57,Melissa Davis,[email],197-166-5536x018,2022-10-16
58,John Smith,[email],491-792-1651x4811,2022-11-05
59,Shannon Merritt,[email],737-021-5384,2023-11-29
60,Damon Nguyen,[email],213-124-3466,2025-05-21
61,Ronald Rodriguez,[email],6014612058,2023-08-05
62,Diana Villa,[email],7481335333,2024-03-30
63,Denise Pitts,[email],+1-[phone]x86861,2023-01-08
64,Zachary Peterson,[email],9072948563,2024-01-25
65,Jeremy Davis,[email],701-121-4359x3939,2023-07-12
66,Jeremy Jackson,[email],4028744770,2024-01-22
67,Blake Allen,[email],423-506-8843x939,2023-05-16
68,Rose Salinas,[email],823.919.2947,2025-05-23
69,Melissa Ruiz,[email],+1-[phone]x94812,2024-12-31
70,Elizabeth Maddox,[email],001-[phone]x4477,2023-02-08
71,Barbara Shaw,[email],001-[phone]x58828,2023-07-10
72,Suzanne Jackson,[email],559-128-9951x217,2023-09-22
73,Margaret Parker,[email],837-047-0237,2022-12-12
74,Carla Johnson,[email],397-951-9624,2024-01-06
75,Andre Cox,[email],998-855-2292,2025-01-08
76,Richard White,[email],(205)487-2912,2024-12-22
77,Melissa Vega,[email],+1-[phone]x71955,2024-06-13
78,Chelsea Larson,[email],(674)863-7470x303,2024-03-07
79,Tyler Black,[email],053-188-6585x228,2024-08-10
80,Jeanette Martinez,[email],5882870351,2024-06-13
81,Kevin Powers,[email],6440712534,2024-03-14
82,Frederick Mathis,[email],(782)015-8113,2022-07-20
83,Valerie Shannon,[email],+1-[phone]x960,2025-05-06
84,Karen Jones,[email],6060506405,2022-10-30
85,Daryl Arnold,[email],407-904-3893x5317,2023-03-26
86,Sharon Hamilton,[email],414.812.6892,2024-01-22
87,Michael Murphy,[email],606-945-6847x09319,2024-01-07
88,Maxwell Patterson MD,[email],930-784-5784x490,2023-02-20
89,Cynthia Castillo,[email],(502)860-1183x7691,2022-07-23
90,Rachel Woodard,[email],444.453.2567x21195,2022-09-29
91,Angelica Carroll,[email],+1-[phone]x0088,2024-09-23
92,Marissa Sellers,[email],722.285.5693x149,2023-05-29
93,Joshua Jones,[email],001-903-777-3110,2023-02-23
94,Emma Cochran,[email],851-514-9400x74672,2023-05-23
95,Patricia Hess,[email],605.955.8704x253,2025-05-14
96,John Watkins,[email],966-070-2873x723,2024-10-05
97,Jesus Daugherty,[email],273.428.9042x68544,2024-02-06
98,Lydia Soto,[email],(191)330-4421,2024-06-16
99,Whitney Evans,[email],4462404416,2023-05-05
100,Nathaniel Moran,[email],3379047421,2022-12-27
101,Amanda Lara,[email],8569028917,2022-08-23
102,Katie Smith,[email],001-[phone]x495,2024-08-23
103,Rachel Beltran,[email],001-146-516-7921,2023-01-12
104,Nathan Friedman,[email],(709)683-7201x64854,2024-05-22
105,Daniel Wade,[email],+1-[phone]x30581,2024-09-18
106,Mr. Thomas Smith DVM,[email],+1-[phone]x29865,2023-03-30
107,Wendy Ayala MD,[email],361-251-4261x8912,2023-09-30
108,Robert Moore,[email],0603289795,2024-05-20
109,Patrick Murray,[email],520-725-9403x7649,2023-09-11
110,Cheryl Young,[email],001-[phone]x325,2023-10-06
111,Jessica Rodriguez,[email],113-723-6790,2024-08-06
112,Trevor Landry,[email],189-098-3087,2024-11-28
113,Stacey Clark,[email],(020)828-9681x81433,2023-10-10
114,Maria Cowan,[email],805.887.7968x07687,2024-11-03
115,Douglas Barnes,[email],648.409.2702x90754,2023-01-15
116,Tanya House,[email],001-836-391-5965,2024-08-03
117,Michael Le,[email],679.326.3345,2025-04-29
118,Jonathon Jones,[email],446-658-4908,2025-05-16
119,Tammy Bell,[email],(359)606-5855,2023-02-28
120,Philip Harrington,[email],(048)848-6181x74575,2024-04-19
121,Troy Reynolds,[email],+1-[phone]x46743,2023-04-03
122,Aaron Mann,[email],333-431-7274,2025-01-25
123,Melissa Davis,[email],(101)585-2632x3107,2025-05-30
124,Kelly Mccarthy,[email],620-542-0118x6682,2024-06-02
125,Darrell Turner,[email],271.513.1948x28827,2024-03-09
126,Debra Pope,[email],886-835-4737,2023-08-21
127,Brian Flowers,[email],931.980.7123x367,2024-08-08
128,Charles Rodriguez,[email],997.704.1458,2024-09-09
129,Angela Foster,[email],755.484.0042x109,2024-11-16
130,Mr. Joseph Stevens,[email],001-399-278-3607,2024-11-23
131,Amanda Horn,[email],001-833-810-1362,2023-08-13
132,Patrick Miller,[email],001-[phone]x05467,2024-08-23
133,Sandra Roberts,[email],001-234-371-4243,2025-04-19
134,Kayla Mccormick,[email],9696573853,2025-02-02
135,Ryan Rodriguez,[email],602-224-7032x13378,2022-06-30
136,Joshua Smith,[email],+1-555-079-3200,2025-05-09
137,Kerri Barrett,[email],6108557041,2024-11-19
138,David Pacheco,[email],222.413.2950x10232,2023-04-02
139,Brooke Bonilla,[email],142.735.0221x49161,2022-08-24
140,Angela Morrow,[email],978-428-1435x19419,2024-11-07
141,Larry Medina,[email],543-167-0141,2022-06-05
142,Tonya Craig,[email],+1-[phone]x9397,2022-12-24
143,Mark Warner,[email],(794)401-3059,2024-05-03
144,Robert Wright,[email],(868)878-6192x0228,2025-05-28
145,Andrew Smith,[email],+1-[phone]x48190,2024-02-26
146,Gary Newman,[email],971-729-1269x8153,2023-05-16
147,Zachary Perez,[email],+1-[phone]x520,2025-02-26
148,David Mendez,[email],974-395-0444,2025-06-02
149,Ms. Stacy Taylor,[email],949.442.2832x995,2025-04-05
150,Judy Marks,[email],+1-[phone]x638,2024-10-10
151,Katie Hull,[email],001-462-311-6655,2024-01-31
152,Mark Parrish,[email],564-075-5694,2022-10-24
153,James Luna,[email],001-[phone]x616,2023-12-21
154,James Stewart,[email],655.861.7110,2024-03-21
155,Jennifer Duncan,[email],692.851.5628,2023-04-20
156,Ms. Diane West MD,[email],1078676053,2023-08-17
157,Frances Harris,[email],+1-[phone]x0857,2024-02-01
158,Robert Johnson,[email],+1-662-271-9217,2023-05-17
159,Paul Rogers,[email],(072)772-3657x6147,2025-05-23
160,Harold Pham,[email],(612)349-4572,2023-07-23
161,Linda Miller,[email],810-995-7818x3380,2024-07-05
162,Connie Allen MD,[email],308.519.8386,2022-09-01
163,James White,[email],3089758638,2025-05-15
164,Alyssa Green,[email],(130)635-4853x9610,2023-08-29
165,Rachel Robertson,[email],001-[phone]x899,2023-01-11
166,Michael Morgan,[email],001-[phone]x26145,2025-04-24
167,Joseph Greer,[email],5128163799,2024-04-10
168,Brandon Murray,[email],001-570-015-0343,2022-12-06
169,Jessica Lynch MD,[email],357.120.5749,2022-12-21
170,Colleen Nichols,[email],024.564.5310x769,2025-05-29
171,Allen Cannon,[email],359-345-7161x563,2023-06-20
172,Jason Rosario,[email],672.684.7308,2022-10-16
173,William Gonzalez,[email],001-[phone]x1688,2023-05-16
174,Angel Brown,[email],733.466.7668x29300,2024-07-01
175,Adrian Lester,[email],850.882.5704,2023-07-21
176,Nicole Norman,[email],+1-742-109-4380,2023-11-27
177,Melissa Gibson,[email],8075393985,2024-01-08
178,Phillip Henderson,[email],965.489.4338,2025-03-02
179,Suzanne Richardson DVM,[email],678-047-8054,2023-06-27
180,Carlos Jackson,[email],001-218-931-0587,2024-01-29
181,Jennifer Guzman,[email],(571)417-8741x0566,2023-04-01
182,Jennifer Thompson,[email],001-[phone]x66736,2022-07-17
183,Charles Davis,[email],441.851.9968x32762,2024-09-09
184,Amy Thomas,[email],047.327.2243x75811,2024-03-26
185,Kenneth Ellison,[email],+1-[phone]x80962,2025-03-10
186,Julie Potter,[email],2608358897,2023-08-16
187,Christy Brewer,[email],001-[phone]x75386,2024-02-29
188,Angela Montes,[email],326.408.1944,2023-08-23
189,Tonya Tate,[email],001-215-786-4482,2024-10-26
190,Angela Jackson,[email],1906246521,2025-02-04
191,Beth Hernandez,[email],(920)665-4566,2024-07-12
192,Colton Maddox,[email],001-[phone]x437,2022-10-26
193,Karen Townsend,[email],001-[phone]x891,2024-09-01
194,Jessica Young,[email],(621)000-4719x406,2025-03-18
195,Jeffrey Morgan,[email],639-102-7423x7837,2025-03-07
196,Steven Rodriguez,[email],(056)292-6692x3620,2022-10-27
197,Crystal Thomas MD,[email],001-862-811-8031,2024-12-03
198,Joseph Rivera,[email],(637)478-8824,2023-10-31
199,Stephanie Franklin,[email],232.882.3927x5413,2024-09-04
200,Jaime Flores,[email],553.241.3690x7024,2024-11-27
201,Autumn Craig,[email],001-[phone]x4275,2023-05-27
202,Jesse Martin,[email],971-226-9514x369,2023-02-10
203,Amber Riley,[email],(970)895-3897,2022-07-08
204,Mary Johnson,[email],(376)924-6105x99318,2022-07-09
205,Eric Washington,[email],159-490-6035x62706,2022-09-29
206,Ivan Brown,[email],740.898.8479x753,2022-09-28
207,Michelle Cox,[email],398.288.3670,2022-08-05
208,Darlene Garcia,[email],571.988.7230x7557,2024-10-04
209,Matthew Gray,[email],9322064620,2024-03-17
210,Katherine Jensen,[email],296.380.2649x28031,2023-11-24
211,Steve Jackson,[email],729.257.8363x681,2022-12-18
212,Gabriel Robinson,[email],812-307-3888,2025-03-21
213,Roger Soto,[email],(101)074-5205,2025-06-01
214,Kevin Ray,[email],150-412-2501,2022-11-27
215,Susan Bryant,[email],3909738079,2024-12-05
216,Larry Allen,[email],175.610.9583x48359,2022-09-13
217,Julie Liu,[email],+1-[phone]x178,2023-03-31
218,Javier Sellers,[email],811.855.7717x07757,2024-03-27
219,Jessica Anderson DVM,[email],001-[phone]x28159,2024-05-29
220,Alexandra Owens,[email],8534755074,2024-08-27
221,Edwin Torres,[email],(263)951-9813x8334,2025-05-27
222,Maria Avery,[email],777.135.8996x160,2022-09-02
223,Brian Sanchez,[email],+1-[phone]x77258,2023-09-11
224,Rick Obrien,[email],(660)506-8902x55288,2024-12-17
225,Joe Hansen,[email],617-723-7973,2022-07-23
226,Alexis Lester,[email],704-855-0231x3744,2024-07-01
227,Gregory Gray,[email],382.682.0120x21526,2023-02-28
228,Matthew Frazier,[email],718-697-2500x69736,2023-11-18
229,Kayla Lang,[email],+1-[phone]x3571,2025-01-20
230,Michael Schwartz,[email],(881)883-7606x171,2022-12-26
231,Gloria Brown,[email],782-640-8344,2023-09-23
232,Antonio Tanner,[email],717.566.3579x038,2022-09-18
233,Paige Harris,[email],011.269.9289x722,2023-07-16
234,Jill Davis,[email],001-[phone]x718,2023-01-06
235,Gabriela White,[email],(665)658-4042x91037,2023-07-23
236,Joanne Coleman,[email],249-876-4155,2024-06-09
237,Stefanie Cardenas,[email],968.390.2829,2024-05-04
238,Nathaniel White,[email],668.949.4927,2024-10-21
239,John Ramirez,[email],955-496-8472,2024-05-13
240,Amanda Jones,[email],442-839-6324x7004,2023-02-19
241,Mary Watson,[email],0731680806,2024-10-21
242,Charles Montgomery,[email],299.983.9187,2025-05-28
243,Lisa Williams,[email],824-641-1880x3467,2022-08-13
244,Jenny Potter,[email],072.185.0822x6163,2023-09-23
245,Douglas Mitchell,[email],001-755-0493x5781,2023-08-26
246,Tyler Mcmahon,[email],+1-[phone]x118,2024-07-04
247,Matthew Williams,[email],+1-432-376-0356,2024-06-09
248,Leslie Hill,[email],(833)343-2603,2023-03-10
249,Matthew Rivera,[email],309.818.1924x241,2023-02-23
250,Veronica Kelly,[email],(093)974-9800,2024-12-31
251,David Ramos,[email],001-[phone]x26832,2023-05-29
252,Robert Patel,[email],851.393.1165x3126,2023-06-30
253,James Newton,[email],(717)159-1833x335,2024-02-08
254,Mark Robles,[email],103-411-3732x0220,2022-10-10
255,Jordan Stuart,[email],(866)307-0996x4886,2023-05-24
256,Nicole Hicks,[email],(995)911-0298,2023-09-21
257,Christine Dalton,[email],(329)694-8632x013,2022-06-24
258,Sara Deleon,[email],866-411-5164,2025-05-29
259,Samantha Glass,[email],+1-[phone]x470,2023-04-09
260,Jason Newton,[email],973-105-3888x931,2023-02-09
261,Alejandra Marks,[email],616.010.9728,2025-01-28
262,Christine Schmidt,[email],6097849704,2025-04-16
263,Melissa Perkins,[email],100.945.3194,2023-01-06
264,Daniel Murphy,[email],7623327509,2025-03-28
265,Eric Andrade,[email],936-016-1687x6307,2023-04-10
266,Christian Eaton,[email],639.170.1389,2024-10-16
267,Abigail Carroll,[email],+1-[phone]x22641,2022-06-29
268,Mark Benton,[email],(061)251-7434x21084,2023-06-03
269,Kimberly Hunt DDS,[email],001-[phone]x66124,2024-07-06
270,Rebecca Bennett,[email],001-265-902-8277,2025-05-23
271,Lucas Goodwin,[email],+1-[phone]x52813,2024-06-26
272,Dennis Wiley,[email],726-779-8300x20304,2023-03-27
273,Thomas Tucker,[email],884.099.5550,2024-03-31
274,Karla Grant,[email],(764)629-0651x6512,2024-02-17
275,Sean Sloan,[email],+1-778-700-0985,2023-07-30
276,Amy Walsh,[email],433-606-2037x60207,2022-07-23
277,John Mccullough,[email],+1-[phone]x0559,2023-06-06
278,Lauren Ramirez,[email],+1-798-262-2555,2024-04-25
279,Sierra Rodriguez,[email],+1-[phone]x161,2024-03-11
280,Barbara Hickman,[email],264.445.8164,2024-11-28
281,Jennifer Davis,[email],915-674-0794x91790,2024-03-23
282,Nicholas Daniels,[email],001-[phone]x6759,2024-02-03
283,Amanda Patton,[email],704-860-1656x1246,2024-03-04
284,Jason Perkins,[email],(614)228-4746,2024-11-30
285,Mr. Bryan Henderson,[email],+1-[phone]x41121,2023-03-11
286,Vanessa Reed,[email],+1-[phone]x7818,2023-02-07
287,Terry Noble,[email],142-311-5479,2025-05-13
288,Nicholas Summers,[email],6053954328,2023-08-08
289,Matthew Noble,[email],001-148-764-2730,2022-06-13
290,Amy Mullins,[email],001-[phone]x2801,2024-03-10
291,Amanda Keith,[email],721.889.0665x056,2023-12-17
292,Cynthia Hester,[email],753.995.4316x118,2024-02-26
293,Ashley Ramirez,[email],+1-[phone]x61661,2022-12-01
294,Julie Reese,[email],(557)195-5729x0341,2025-03-14
295,Jason Edwards,[email],+1-[phone]x5931,2023-02-02
296,Melissa Jones,[email],(486)131-1035,2024-08-19
297,John Watts,[email],879.596.3845,2023-06-27
298,Donald Myers,[email],(375)708-1518x0778,2023-05-21
299,Jeffery Lopez,[email],531.002.6689x742,2024-06-09
300,Timothy Hill,[email],944.740.1586x6849,2023-02-25
301,Christopher Scott,[email],8912294397,2022-11-14
302,Wendy Mcgrath,[email],+1-[phone]x49192,2024-08-03
303,Edward Wood,[email],911-699-3478x7762,2025-01-03
304,Denise Herman,[email],(178)219-2790,2022-08-29
305,Jose King,[email],(763)587-3111x354,2025-01-09
306,Justin Harrison,[email],132.815.6136,2024-07-19
307,Shawn Spence,[email],+1-[phone]x79997,2022-11-09
308,Katherine Jacobs,[email],001-[phone]x0406,2023-06-27
309,Sara Lee,[email],130-736-6196,2024-05-14
310,Laura Lawrence,[email],(671)416-8265x9700,2024-04-25
311,Christopher Downs,[email],001-[phone]x73499,2023-01-22
312,Deanna Reynolds,[email],5485120612,2024-01-11
313,Karen Wright,[email],927.812.5983x39919,2024-07-06
314,Mary Lewis,[email],001-[phone]x7565,2023-03-27
315,Rebecca Warner,[email],264.266.7730,2022-10-17
316,Casey Harris,[email],627-664-7848,2024-04-08
317,Ethan King,[email],+1-[phone]x990,2022-09-30
318,Rebecca Smith,[email],+1-[phone]x4322,2024-03-16
319,Christopher Castro,[email],375.945.8702x30710,2023-10-26
320,Andrew Johnson,[email],+1-[phone]x075,2024-07-07
321,Deanna Lane,[email],043-654-5191x600,2025-02-23
322,Charles Simmons,[email],(662)434-1781,2023-09-16
323,Nancy Medina,[email],692-119-3687x5741,2023-02-23
324,Michelle Kennedy,[email],869-413-9040,2024-09-19
325,Thomas Taylor,[email],001-319-121-2595,2023-05-25
326,Cindy Taylor,[email],001-[phone]x288,2023-10-31
327,Andrea Flowers,[email],(427)714-1045x288,2024-06-05
328,Nicholas Hunter,[email],001-[phone]x1122,2023-04-24
329,Dennis Ferguson,[email],+1-599-752-6570,2022-08-31
330,Charles Lyons,[email],+1-[phone]x3956,2022-10-24
331,Brandon Mcguire,[email],9698600775,2024-04-28
332,Heidi Hartman,[email],001-476-469-1457,2024-08-04
333,Lisa Lyons,[email],(032)662-5103x1530,2024-08-02
334,Andrew Perez,[email],001-[phone]x7299,2024-04-08
335,Christopher Carrillo MD,[email],434.917.1003,2025-03-14
336,Grace Vasquez,[email],+1-[phone]x3992,2024-07-31
337,Daniel Donovan,[email],+1-[phone]x0696,2023-12-30
338,Jorge Cruz,[email],9224117715,2023-12-02
339,Jessica Henry,[email],001-[phone]x07399,2024-01-01
340,David Johnson,[email],(307)567-4537,2024-07-03
341,James Cowan,[email],(191)442-3814,2023-10-31
342,Amy Taylor,[email],(559)227-1920,2024-06-03
343,Blake Garcia,[email],328.453.8129x16604,2025-05-20
344,Michael Miranda,[email],(184)744-0005x431,2025-04-11
345,Christopher Mckenzie,[email],+1-[phone]x4995,2023-03-15
346,Chelsea Allison,[email],648-435-1454,2025-04-14
347,James Morris,[email],001-034-774-4995,2024-10-12
348,Michael Blake,[email],212.161.7625,2022-10-24
349,Laura Clark,[email],(652)810-0749,2024-09-29
